name,world_rank,teaching,num_students,student_staff_ratio,international_students,female_percent,year
University of Oxford,2,89.7,19919,11.6,34,46,2013
Massachusetts Institute of Technology,5,92.9,11074,9,33,37,2013
Princeton University,6,89.5,7929,8.4,27,45,2013
University of Cambridge,7,91.2,18812,11.8,34,46,2013
Imperial College London,8,88,15060,11.7,51,37,2013
"University of California, Berkeley",9,85.1,36186,16.4,15,50,2013
University of Chicago,10,89.6,14221,6.9,21,42,2013
Yale University,11,93.2,11751,4.4,20,50,2013
ETH Zurich __ Swiss Federal Institute of Technology Zurich,12,82.5,18178,14.7,37,31,2013
"University of California, Los Angeles",13,87.3,38206,10.3,15,52,2013
University of Pennsylvania,15,90,20376,6.5,20,51,2013
Johns Hopkins University,16,81.8,15128,3.6,23,50,2013
University College London,17,83.5,26607,10.7,46,56,2013
Cornell University,18,77,21424,10.2,19,48,2013
Northwestern University,19,77.6,18334,13.8,15,48,2013
University of Michigan,20,76.1,41786,9,16,48,2013
Carnegie Mellon University,22,71.8,11885,13.1,35,39,2013
Duke University,23,72.3,15172,4.8,17,49,2013
University of Washington,24,74.7,44020,11.8,13,53,2013
Georgia Institute of Technology,25,70.2,19967,20.1,26,31,2013
University of Texas at Austin,25,75.5,49427,17.4,9,51,2013
University of Melbourne,28,68.4,40128,23.7,35,55,2013
National University of Singapore,29,74.4,31592,15.5,34,49,2013
University of British Columbia,30,69.1,50152,17.6,25,54,2013
University of Wisconsin-Madison,31,76.1,39655,10.8,11,51,2013
University of Edinburgh,32,68.4,25774,14.1,36,58,2013
University of Illinois at Urbana-Champaign,33,74.2,42727,18.7,20,47,2013
McGill University,34,74.4,31326,13.7,23,56,2013
"University of California, Santa Barbara",35,56.1,22020,27.3,11,52,2013
University of Hong Kong,35,78.4,19835,17.6,38,53,2013
Australian National University,37,68.6,14604,19.2,35,52,2013
"University of California, San Diego",38,63.4,27233,6.5,11,48,2013
神cole Polytechnique F姓d姓rale de Lausanne,40,62.4,9666,10.5,54,27,2013
New York University,41,73.8,42056,6.8,19,55,2013
Karolinska Institute,42,66.3,7774,11.5,22,70,2013
University of North Carolina at Chapel Hill,42,70.4,26518,7.3,8,58,2013
"University of California, Davis",44,67.9,35364,13.9,13,54,2013
University of Minnesota,47,66.1,46825,18,13,52,2013
LMU Munich,48,65.4,35691,15.5,13,62,2013
University of Manchester,49,65.9,34938,15.3,34,52,2013
Tsinghua University,52,74.5,39763,13.7,10,32,2013
Ohio State University,53,66.7,51462,13.4,12,49,2013
Boston University,54,65.4,24789,8.6,17,58,2013
University of Southern California,56,68.4,36534,12.9,20,52,2013
King__s College London,57,53.5,21394,11.4,37,61,2013
KU Leuven,58,59.7,42503,41.9,18,54,2013
神cole Normale Sup姓rieure,59,61.6,2400,7.9,20,46,2013
Pennsylvania State University,61,55,44501,12.4,12,46,2013
University of Sydney,62,59.5,41868,20.2,28,57,2013
Leiden University,64,54,21222,17.1,10,59,2013
The University of Queensland,65,54.4,34718,32.7,27,53,2013
Utrecht University,67,48,30779,15.4,7,59,2013
Purdue University,69,59.8,39256,18.1,22,42,2013
University of G神ttingen,70,50,25581,25.6,12,51,2013
Wageningen University and Research Center,70,54.9,9248,17,21,56,2013
Erasmus University Rotterdam,72,44.5,20580,18.9,18,48,2013
University of Massachusetts,72,57.1,56959,13,11,49,2013
University of Bristol,74,50.1,17906,14,25,53,2013
Rice University,75,49.5,6333,9,26,44,2013
University of Pittsburgh,76,54.6,26485,5.8,10,51,2013
Delft University of Technology,77,59.9,15920,19.4,25,26,2013
Heidelberg University,78,61.4,28881,24.5,17,55,2013
Emory University,79,56.7,12338,4.5,18,56,2013
Durham University,80,42.3,15489,15.7,24,54,2013
Pierre and Marie Curie University,81,59.2,27862,8.7,18,48,2013
University of Amsterdam,83,45.6,24570,14.4,11,53,2013
University of Montreal,84,54,38264,20.3,25,57,2013
University of New South Wales,85,52.6,38309,25.9,33,47,2013
Nanyang Technological University,86,45.7,25028,16.2,33,48,2013
Tufts University,87,52.6,10410,10,14,54,2013
McMaster University,88,42.3,23823,19.3,15,53,2013
University of Groningen,89,43.8,24556,25.6,12,52,2013
University of Zurich,89,50,26583,6.5,19,57,2013
University of Colorado Boulder,91,42.3,29325,16.1,8,45,2013
Ghent University,93,46.4,32166,34.1,9,57,2013
Michigan State University,94,51.8,44750,15.7,15,51,2013
University of Notre Dame,94,48.3,11829,13.8,10,44,2013
"University of California, Irvine",96,44,26614,16.1,16,52,2013
"University of Maryland, College Park",97,44.9,31331,8.4,9,48,2013
University of Arizona,98,47,36429,12.7,8,52,2013
Monash University,99,47.8,50882,40.5,36,56,2013
"Rutgers, the State University of New Jersey",99,50.9,37032,17.3,8,51,2013
University of Rochester,102,46,9390,4.5,26,49,2013
Case Western Reserve University,104,56.5,9259,6.4,17,48,2013
Technical University of Munich,105,51.2,35565,31.5,20,33,2013
Uppsala University,106,48.6,25266,18.2,12,57,2013
Vanderbilt University,106,51.5,12161,3.6,10,52,2013
University of St Andrews,108,43.2,8338,12.7,47,56,2013
University of Helsinki,109,42.8,23505,15.1,6,66,2013
Trinity College Dublin,110,41.9,15521,18,25,57,2013
University of Sheffield,110,49.5,23311,15.5,31,50,2013
University of Sussex,110,34.9,12001,17.4,35,54,2013
University of Cape Town,113,34.7,20040,12.1,18,53,2013
Maastricht University,115,39.7,15626,18.9,48,56,2013
Aarhus University,116,35.7,23895,13.6,14,54,2013
Stockholm University,117,31.3,31715,23.7,8,62,2013
University of Virginia,118,55.9,23845,10.2,12,52,2013
"Royal Holloway, University of London",119,30.5,8747,15.9,37,57,2013
University of Nottingham,120,48.1,30144,15,27,54,2013
University of Alberta,121,50.9,36299,21.6,23,55,2013
"University of California, Santa Cruz",122,32.1,17404,22.7,1,53,2013
University of Florida,122,52,50095,18.7,9,54,2013
Chinese University of Hong Kong,124,53.7,17916,10.2,22,53,2013
Dartmouth College,124,47.5,6178,6.6,16,47,2013
University of Warwick,124,48.9,18529,16.6,37,48,2013
Radboud University Nijmegen,127,35.7,17713,13,10,58,2013
Free University of Berlin,128,53.1,33062,39.3,20,58,2013
University of Copenhagen,130,42.2,27545,4.1,19,67,2013
University of Southampton,130,37.9,20925,13.5,29,53,2013
University of Geneva,133,36.2,15668,15,39,61,2013
Indiana University,134,48.3,62468,13.6,13,53,2013
National Taiwan University,134,56.4,31891,11.9,7,39,2013
University of Utah,134,43.3,25674,16.9,9,45,2013
Hebrew University of Jerusalem,137,48.8,17612,10.7,5,55,2013
Tohoku University,137,57.7,17200,5,7,25,2013
University of Glasgow,139,37.3,22616,16,29,57,2013
KTH Royal Institute of Technology,140,47.5,12062,14.6,21,30,2013
VU University Amsterdam,140,40.5,23280,16.3,6,56,2013
University of Basel,142,37.1,12551,17.3,24,54,2013
University of Leeds,142,41.5,27703,14.7,21,58,2013
University of Freiburg,144,48.3,26467,31.2,16,52,2013
Lancaster University,145,37.7,11512,14.9,33,52,2013
Queen Mary University of London,145,33.1,14260,14,40,52,2013
Osaka University,147,59.5,23144,7.8,9,31,2013
Arizona State University,148,38.4,83236,29.9,9,50,2013
Technical University of Denmark,149,37.9,9990,5,18,27,2013
Boston College,150,34.5,13216,17.4,19,54,2013
Karlsruhe Institute of Technology,151,46.3,25294,24.6,16,26,2013
University of Bern,151,43,14708,22.5,14,54,2013
University of Exeter,153,33.2,17755,18.8,28,54,2013
RWTH Aachen University,154,45.3,37917,27.6,16,31,2013
"University of California, Riverside",154,29.1,20626,22,12,51,2013
Texas A&M University,156,46.4,50657,21.4,9,47,2013
Yeshiva University,156,51.7,6753,5.5,7,53,2013
University of Birmingham,158,44.8,25295,16.4,23,54,2013
University of S瀬o Paulo,158,63,81402,14.6,4,48,2013
University of Auckland,161,34,29787,18.9,28,54,2013
Stony Brook University,162,38.8,21908,10.9,24,50,2013
University of Vienna,162,44.3,34651,20.5,25,67,2013
Universit姓 Catholique de Louvain,164,38.6,28856,42,19,54,2013
University of Delaware,165,30,19262,15.9,10,56,2013
Paris Diderot University __ Paris 7,166,31.9,27756,14.8,17,63,2013
University of Texas at Dallas,167,32.6,16306,22.8,23,44,2013
George Washington University,168,48.1,20541,12,16,56,2013
University of Iowa,169,49,27526,11.6,11,52,2013
神cole Normale Sup姓rieure de Lyon,170,40.8,2218,8,14,49,2013
University of Bonn,171,40.9,32474,70.4,13,55,2013
University of Liverpool,171,38.7,18815,13.6,30,52,2013
University of Ottawa,171,40.8,36733,26.3,15,60,2013
Georgetown University,174,56.4,15408,8.5,14,53,2013
Rensselaer Polytechnic Institute,174,36.2,6671,15,16,30,2013
University of Aberdeen,176,31.9,12938,15.8,33,54,2013
University of Adelaide,176,37.3,20771,30.1,26,48,2013
University of East Anglia,176,29.6,14992,14.7,28,58,2013
University of Reading,176,39.3,12050,14.8,28,55,2013
Newcastle University,180,37.9,20174,15.2,29,50,2013
City University of Hong Kong,182,35.2,10015,7.1,28,51,2013
Colorado School of Mines,184,24.9,5287,18.2,12,26,2013
University of Illinois at Chicago,184,53.9,24313,9.2,17,53,2013
William & Mary,184,41.3,7867,11.8,7,54,2013
University of Twente,187,35.8,6631,12,26,37,2013
University of Western Australia,190,35,20851,20.7,27,50,2013
Wake Forest University,190,37.5,7326,4.6,5,51,2013
University of Antwerp,192,33.8,12346,30.3,16,56,2013
Iowa State University,193,35.7,29991,17.4,11,44,2013
Technion Israel Institute of Technology,193,44.8,13855,19.4,4,35,2013
University of Miami,193,48.7,15286,5.7,14,50,2013
University of Leicester,196,33,14541,13.4,35,54,2013
University of Victoria,196,20.2,17581,21.5,11,56,2013
University at Buffalo,198,46.3,25668,19,19,47,2013
Goethe University Frankfurt,199,33.3,31861,9.3,15,60,2013
"Birkbeck, University of London",200,27.6,9454,17.2,38,55,2013
California Institute of Technology,1,94.4,2243,6.9,27,33,2014
University of Oxford,2,89,19919,11.6,34,46,2014
Stanford University,4,94.7,15596,7.8,22,42,2014
Massachusetts Institute of Technology,5,92.9,11074,9,33,37,2014
Princeton University,6,89.9,7929,8.4,27,45,2014
University of Cambridge,7,90.6,18812,11.8,34,46,2014
"University of California, Berkeley",8,83.2,36186,16.4,15,50,2014
University of Chicago,9,85.6,14221,6.9,21,42,2014
Imperial College London,10,84.5,15060,11.7,51,37,2014
Yale University,11,89.5,11751,4.4,20,50,2014
"University of California, Los Angeles",12,84.8,38206,10.3,15,52,2014
ETH Zurich __ Swiss Federal Institute of Technology Zurich,14,77.6,18178,14.7,37,31,2014
Johns Hopkins University,15,75.7,15128,3.6,23,50,2014
University of Pennsylvania,16,79.8,20376,6.5,20,51,2014
Duke University,17,73.9,15172,4.8,17,49,2014
University of Michigan,18,70,41786,9,16,48,2014
Cornell University,19,72.1,21424,10.2,19,48,2014
University College London,21,70.5,26607,10.7,46,56,2014
Northwestern University,22,70.2,18334,13.8,15,48,2014
Carnegie Mellon University,24,63.1,11885,13.1,35,39,2014
University of Washington,25,65.6,44020,11.8,13,53,2014
National University of Singapore,26,68,31592,15.5,34,49,2014
University of Texas at Austin,27,64.7,49427,17.4,9,51,2014
Georgia Institute of Technology,28,59.4,19967,20.1,26,31,2014
University of Illinois at Urbana-Champaign,29,66,42727,18.7,20,47,2014
University of Wisconsin-Madison,30,69.8,39655,10.8,11,51,2014
University of British Columbia,31,59.9,50152,17.6,25,54,2014
"University of California, Santa Barbara",33,47.8,22020,27.3,11,52,2014
University of Melbourne,34,57.1,40128,23.7,35,55,2014
McGill University,35,61.5,31326,13.7,23,56,2014
Karolinska Institute,36,58.1,7774,11.5,22,70,2014
神cole Polytechnique F姓d姓rale de Lausanne,37,52.9,9666,10.5,54,27,2014
King__s College London,38,56.2,21394,11.4,37,61,2014
University of Edinburgh,39,56.6,25774,14.1,36,58,2014
New York University,40,65.4,42056,6.8,19,55,2014
"University of California, San Diego",40,52,27233,6.5,11,48,2014
University of Hong Kong,43,61.6,19835,17.6,38,53,2014
University of Minnesota,46,61.4,46825,18,13,52,2014
University of North Carolina at Chapel Hill,47,57.6,26518,7.3,8,58,2014
Australian National University,48,51.8,14604,19.2,35,52,2014
Pennsylvania State University,49,55.3,44501,12.4,12,46,2014
Boston University,50,56.5,24789,8.6,17,58,2014
Tsinghua University,50,66.8,39763,13.7,10,32,2014
"University of California, Davis",52,55.5,35364,13.9,13,54,2014
LMU Munich,55,55.4,35691,15.5,13,62,2014
University of Manchester,58,54.5,34938,15.3,34,52,2014
Ohio State University,59,58.3,51462,13.4,12,49,2014
KU Leuven,61,48.6,42503,41.9,18,54,2014
Purdue University,62,53.7,39256,18.1,22,42,2014
The University of Queensland,63,43.4,34718,32.7,27,53,2014
University of G神ttingen,63,45.1,25581,25.6,12,51,2014
Rice University,65,44.1,6333,9,26,44,2014
神cole Normale Sup姓rieure,65,54.6,2400,7.9,20,46,2014
Leiden University,67,41.9,21222,17.1,10,59,2014
Heidelberg University,68,57.8,28881,24.5,17,55,2014
Delft University of Technology,69,55.8,15920,19.4,25,26,2014
University of Southern California,70,58.7,36534,12.9,20,52,2014
University of Sydney,72,47.4,41868,20.2,28,57,2014
Erasmus University Rotterdam,73,37.8,20580,18.9,18,48,2014
University of Basel,74,39.1,12551,17.3,24,54,2014
Utrecht University,74,36.3,30779,15.4,7,59,2014
Nanyang Technological University,76,37.7,25028,16.2,33,48,2014
Wageningen University and Research Center,77,43.1,9248,17,21,56,2014
University of Pittsburgh,78,48.6,26485,5.8,10,51,2014
University of Bristol,79,39.6,17906,14,25,53,2014
Durham University,80,38.3,15489,15.7,24,54,2014
Emory University,80,50.4,12338,4.5,18,56,2014
Tufts University,80,46.7,10410,10,14,54,2014
Michigan State University,83,50,44750,15.7,15,51,2014
University of Amsterdam,83,38.3,24570,14.4,11,53,2014
Ghent University,85,41,32166,34.1,9,57,2014
Free University of Berlin,86,43.8,33062,39.3,20,58,2014
Technical University of Munich,87,48.2,35565,31.5,20,33,2014
Case Western Reserve University,88,51,9259,6.4,17,48,2014
Vanderbilt University,88,46.8,12161,3.6,10,52,2014
University of Notre Dame,90,41.2,11829,13.8,10,44,2014
Monash University,91,42.5,50882,40.5,36,56,2014
McMaster University,92,35.3,23823,19.3,15,53,2014
"University of California, Irvine",93,37.1,26614,16.1,16,52,2014
University of Rochester,95,42.8,9390,4.5,26,49,2014
Pierre and Marie Curie University,96,50.2,27862,8.7,18,48,2014
University of Colorado Boulder,97,34.2,29325,16.1,8,45,2014
Maastricht University,98,33.1,15626,18.9,48,56,2014
University of Groningen,98,36,24556,25.6,12,52,2014
University of Helsinki,100,35.5,23505,15.1,6,66,2014
"Royal Holloway, University of London",102,30.4,8747,15.9,37,57,2014
"Rutgers, the State University of New Jersey",103,43.4,37032,17.3,8,51,2014
Stockholm University,103,28.6,31715,23.7,8,62,2014
University of Arizona,103,39.4,36429,12.7,8,52,2014
University of Montreal,106,45.7,38264,20.3,25,57,2014
"University of Maryland, College Park",108,39,31331,8.4,9,48,2014
Chinese University of Hong Kong,109,45.5,17916,10.2,22,53,2014
University of Alberta,109,44.6,36299,21.6,23,55,2014
Uppsala University,111,38.9,25266,18.2,12,57,2014
University of Sheffield,112,40.6,23311,15.5,31,50,2014
University of Virginia,112,49.7,23845,10.2,12,52,2014
Queen Mary University of London,114,31,14260,14,40,52,2014
University of New South Wales,114,38.8,38309,25.9,33,47,2014
KTH Royal Institute of Technology,117,45,12062,14.6,21,30,2014
Technical University of Denmark,117,38.9,9990,5,18,27,2014
University of Glasgow,117,34.5,22616,16,29,57,2014
University of St Andrews,117,36.9,8338,12.7,47,56,2014
University of Sussex,121,29.5,12001,17.4,35,54,2014
University of Zurich,121,38,26583,6.5,19,57,2014
University of Geneva,124,31.4,15668,15,39,61,2014
Dartmouth College,126,38.5,6178,6.6,16,47,2014
University of Cape Town,126,26.3,20040,12.1,18,53,2014
University of Florida,128,48,50095,18.7,9,54,2014
RWTH Aachen University,129,40.4,37917,27.6,16,31,2014
Trinity College Dublin,129,33.1,15521,18,25,57,2014
Radboud University Nijmegen,131,29.7,17713,13,10,58,2014
Indiana University,132,45.8,62468,13.6,13,53,2014
University of Massachusetts,132,40.7,56959,13,11,49,2014
Boston College,135,26.3,13216,17.4,19,54,2014
"University of California, Santa Cruz",136,25.9,17404,22.7,1,53,2014
Lancaster University,137,34.8,11512,14.9,33,52,2014
Aarhus University,138,30.7,23895,13.6,14,54,2014
Colorado School of Mines,139,22.7,5287,18.2,12,26,2014
University of Leeds,139,34.9,27703,14.7,21,58,2014
University of Warwick,141,39.8,18529,16.6,37,48,2014
National Taiwan University,142,47.1,31891,11.9,7,39,2014
University of Utah,143,39.4,25674,16.9,9,45,2014
Osaka University,144,52.5,23144,7.8,9,31,2014
VU University Amsterdam,144,33.1,23280,16.3,6,56,2014
Arizona State University,146,33.8,83236,29.9,9,50,2014
University of Southampton,146,33.2,20925,13.5,29,53,2014
"University of California, Riverside",148,25.9,20626,22,12,51,2014
University of Exeter,148,29.2,17755,18.8,28,54,2014
Tohoku University,150,51.8,17200,5,7,25,2014
University of Copenhagen,150,33.9,27545,4.1,19,67,2014
University of Freiburg,152,40.1,26467,31.2,16,52,2014
University of Birmingham,153,42.8,25295,16.4,23,54,2014
Karlsruhe Institute of Technology,154,39,25294,24.6,16,26,2014
神cole Normale Sup姓rieure de Lyon,156,37.1,2218,8,14,49,2014
University of Bern,157,38.9,14708,22.5,14,54,2014
University of Nottingham,157,38.4,30144,15,27,54,2014
Texas A&M University,159,43,50657,21.4,9,47,2014
Georgetown University,160,51.9,15408,8.5,14,53,2014
University of Iowa,161,44.2,27526,11.6,11,52,2014
University of Leicester,161,32.5,14541,13.4,35,54,2014
Brandeis University,164,28.8,5495,12.6,22,55,2014
Pompeu Fabra University,164,27,10901,18.3,13,59,2014
University of Antwerp,164,34.5,12346,30.3,16,56,2014
University of Auckland,164,26.7,29787,18.9,28,54,2014
University of Western Australia,168,34.6,20851,20.7,27,50,2014
University of Liverpool,169,31.1,18815,13.6,30,52,2014
University of Twente,170,32.7,6631,12,26,37,2014
University of Vienna,170,35.8,34651,20.5,25,67,2014
Universit姓 Catholique de Louvain,172,30.1,28856,42,19,54,2014
Yeshiva University,172,47.3,6753,5.5,7,53,2014
University of Delaware,174,27,19262,15.9,10,56,2014
University of East Anglia,174,27.2,14992,14.7,28,58,2014
University at Buffalo,176,40.2,25668,19,19,47,2014
Universit姓 Libre de Bruxelles,176,22.7,23819,26.1,32,54,2014
Paris Diderot University __ Paris 7,178,24,27756,14.8,17,63,2014
Stony Brook University,178,32.5,21908,10.9,24,50,2014
Wake Forest University,180,36.1,7326,4.6,5,51,2014
Rensselaer Polytechnic Institute,181,30.7,6671,15,16,30,2014
University of Bonn,181,35.8,32474,70.4,13,55,2014
Iowa State University,183,35.6,29991,17.4,11,44,2014
Northeastern University,184,34.5,18539,15.1,26,50,2014
University of Miami,185,43.2,15286,5.7,14,50,2014
University of Ottawa,185,36.5,36733,26.3,15,60,2014
University of Aberdeen,188,27.9,12938,15.8,33,54,2014
University of Texas at Dallas,188,25.5,16306,22.8,23,44,2014
Hebrew University of Jerusalem,191,42.8,17612,10.7,5,55,2014
University of Illinois at Chicago,191,45.5,24313,9.2,17,53,2014
Mines ParisTech,193,41.6,1283,5.6,22,28,2014
George Washington University,194,45.6,20541,12,16,56,2014
University of Reading,194,36,12050,14.8,28,55,2014
University of Dundee,196,22.5,11628,15.3,25,60,2014
Florida Institute of Technology,197,15.9,4408,13.7,26,34,2014
Newcastle University,198,29.7,20174,15.2,29,50,2014
Bo_azi神i University,199,20.5,11506,25,7,50,2014
California Institute of Technology,1,92.2,2243,6.9,27,33,2015
University of Oxford,3,88.6,19919,11.6,34,46,2015
Stanford University,4,91.5,15596,7.8,22,42,2015
University of Cambridge,5,89.7,18812,11.8,34,46,2015
