name,world_rank,teaching,num_students,student_staff_ratio,international_students,female_percent,year
Massachusetts Institute of Technology,6,89.1,11074,9,33,37,2015
Princeton University,7,86.6,7929,8.4,27,45,2015
"University of California, Berkeley",8,84.2,36186,16.4,15,50,2015
Imperial College London,9,84.6,15060,11.7,51,37,2015
Yale University,9,88.5,11751,4.4,20,50,2015
University of Chicago,11,83.9,14221,6.9,21,42,2015
"University of California, Los Angeles",12,82.4,38206,10.3,15,52,2015
ETH Zurich __ Swiss Federal Institute of Technology Zurich,13,78.2,18178,14.7,37,31,2015
Johns Hopkins University,15,75.6,15128,3.6,23,50,2015
University of Pennsylvania,16,79,20376,6.5,20,51,2015
University of Michigan,17,77,41786,9,16,48,2015
Duke University,18,73.5,15172,4.8,17,49,2015
Cornell University,19,71.6,21424,10.2,19,48,2015
Northwestern University,21,72.7,18334,13.8,15,48,2015
University College London,22,70.4,26607,10.7,46,56,2015
Carnegie Mellon University,24,61.6,11885,13.1,35,39,2015
National University of Singapore,25,72,31592,15.5,34,49,2015
University of Washington,26,64.5,44020,11.8,13,53,2015
Georgia Institute of Technology,27,62.5,19967,20.1,26,31,2015
University of Texas at Austin,28,64.3,49427,17.4,9,51,2015
LMU Munich,29,65.1,35691,15.5,13,62,2015
University of Illinois at Urbana-Champaign,29,67.7,42727,18.7,20,47,2015
University of Wisconsin-Madison,29,67.7,39655,10.8,11,51,2015
University of British Columbia,32,60.5,50152,17.6,25,54,2015
University of Melbourne,33,60.4,40128,23.7,35,55,2015
神cole Polytechnique F姓d姓rale de Lausanne,34,54.7,9666,10.5,54,27,2015
University of Edinburgh,36,58.9,25774,14.1,36,58,2015
"University of California, Santa Barbara",37,49.4,22020,27.3,11,52,2015
New York University,38,68.3,42056,6.8,19,55,2015
McGill University,39,63.3,31326,13.7,23,56,2015
King__s College London,40,55.6,21394,11.4,37,61,2015
"University of California, San Diego",41,52,27233,6.5,11,48,2015
University of Hong Kong,43,62.1,19835,17.6,38,53,2015
Karolinska Institute,44,57.1,7774,11.5,22,70,2015
Australian National University,45,53.7,14604,19.2,35,52,2015
University of Minnesota,46,59.9,46825,18,13,52,2015
University of North Carolina at Chapel Hill,46,57.9,26518,7.3,8,58,2015
Tsinghua University,49,64.1,39763,13.7,10,32,2015
University of Manchester,52,58.1,34938,15.3,34,52,2015
KU Leuven,55,53,42503,41.9,18,54,2015
"University of California, Davis",55,54.4,35364,13.9,13,54,2015
Boston University,57,56.4,24789,8.6,17,58,2015
Pennsylvania State University,58,54.6,44501,12.4,12,46,2015
University of Sydney,60,52.8,41868,20.2,28,57,2015
Nanyang Technological University,61,43.9,25028,16.2,33,48,2015
Scuola Normale Superiore di Pisa,63,48.2,462,16.5,5,28,2015
Leiden University,64,45,21222,17.1,10,59,2015
The University of Queensland,65,45.8,34718,32.7,27,53,2015
University of G神ttingen,67,46.9,25581,25.6,12,51,2015
Ohio State University,68,54,51462,13.4,12,49,2015
Rice University,69,41.7,6333,9,26,44,2015
Heidelberg University,70,52.6,28881,24.5,17,55,2015
Delft University of Technology,71,55.5,15920,19.4,25,26,2015
Erasmus University Rotterdam,72,39.8,20580,18.9,18,48,2015
Wageningen University and Research Center,73,44.3,9248,17,21,56,2015
University of Bristol,74,43.7,17906,14,25,53,2015
University of Basel,75,41.2,12551,17.3,24,54,2015
University of Southern California,75,55.2,36534,12.9,20,52,2015
University of Amsterdam,77,42,24570,14.4,11,53,2015
神cole Normale Sup姓rieure,78,48.7,2400,7.9,20,46,2015
Utrecht University,79,38.2,30779,15.4,7,59,2015
Free University of Berlin,81,49.4,33062,39.3,20,58,2015
Michigan State University,82,51.1,44750,15.7,15,51,2015
Durham University,83,37.2,15489,15.7,24,54,2015
Monash University,83,43.7,50882,40.5,36,56,2015
Middle East Technical University,85,45.5,25779,22.2,7,44,2015
University of Arizona,86,44.9,36429,12.7,8,52,2015
University of Notre Dame,86,43.3,11829,13.8,10,44,2015
Tufts University,88,43.6,10410,10,14,54,2015
"University of California, Irvine",88,39.5,26614,16.1,16,52,2015
Ghent University,90,42.5,32166,34.1,9,57,2015
University of Massachusetts,91,44.8,56959,13,11,49,2015
University of Pittsburgh,91,45.2,26485,5.8,10,51,2015
Emory University,93,49,12338,4.5,18,56,2015
McMaster University,94,38.1,23823,19.3,15,53,2015
University of Glasgow,94,37,22616,16,29,57,2015
Vanderbilt University,96,46,12161,3.6,10,52,2015
University of Colorado Boulder,97,35,29325,16.1,8,45,2015
Stockholm University,98,30.1,31715,23.7,8,62,2015
Technical University of Munich,98,45.6,35565,31.5,20,33,2015
Uppsala University,98,40.2,25266,18.2,12,57,2015
Maastricht University,101,32.4,15626,18.9,48,56,2015
Purdue University,102,47.8,39256,18.1,22,42,2015
Pierre and Marie Curie University,103,47.3,27862,8.7,18,48,2015
University of Helsinki,103,37.5,23505,15.1,6,66,2015
University of Warwick,103,41.1,18529,16.6,37,48,2015
University of Zurich,103,40.2,26583,6.5,19,57,2015
Queen Mary University of London,107,32.4,14260,14,40,52,2015
University of Geneva,107,34.5,15668,15,39,61,2015
"University of California, Santa Cruz",109,30.6,17404,22.7,1,53,2015
University of New South Wales,109,41.1,38309,25.9,33,47,2015
University of St Andrews,111,35.7,8338,12.7,47,56,2015
University of Sussex,111,31.9,12001,17.4,35,54,2015
University of Montreal,113,43.8,38264,20.3,25,57,2015
University of T神bingen,113,41.5,28327,38.9,12,58,2015
Case Western Reserve University,116,46.5,9259,6.4,17,48,2015
University of Groningen,117,36.9,24556,25.6,12,52,2015
"Royal Holloway, University of London",118,29.1,8747,15.9,37,57,2015
Technical University of Denmark,121,39.9,9990,5,18,27,2015
University of Rochester,121,41.9,9390,4.5,26,49,2015
University of Sheffield,121,40,23311,15.5,31,50,2015
University of Alberta,124,43.8,36299,21.6,23,55,2015
University of Cape Town,124,26.8,20040,12.1,18,53,2015
Boston College,126,32.4,13216,17.4,19,54,2015
KTH Royal Institute of Technology,126,45.7,12062,14.6,21,30,2015
University of Florida,126,49.8,50095,18.7,9,54,2015
Chinese University of Hong Kong,129,43.9,17916,10.2,22,53,2015
University of Virginia,130,48.7,23845,10.2,12,52,2015
Lancaster University,131,35.4,11512,14.9,33,52,2015
University of Bern,132,42,14708,22.5,14,54,2015
"University of Maryland, College Park",132,36.5,31331,8.4,9,48,2015
University of Southampton,132,35.2,20925,13.5,29,53,2015
TU Dresden,135,39.8,35487,37.4,12,42,2015
VU University Amsterdam,136,35.5,23280,16.3,6,56,2015
Trinity College Dublin,138,39.4,15521,18,25,57,2015
Bo_azi神i University,139,28.5,11506,25,7,50,2015
Radboud University Nijmegen,140,30.5,17713,13,10,58,2015
Colorado School of Mines,141,26.1,5287,18.2,12,26,2015
Texas A&M University,141,46.2,50657,21.4,9,47,2015
"Rutgers, the State University of New Jersey",144,40.5,37032,17.3,8,51,2015
University of Leeds,146,39.4,27703,14.7,21,58,2015
Brandeis University,147,25.8,5495,12.6,22,55,2015
Sungkyunkwan University (SKKU),148,48.1,24365,20.3,9,39,2015
University of Birmingham,148,42.8,25295,16.4,23,54,2015
Indiana University,150,46.5,62468,13.6,13,53,2015
"University of California, Riverside",150,29.4,20626,22,12,51,2015
Dartmouth College,152,38.3,6178,6.6,16,47,2015
Aarhus University,153,30.9,23895,13.6,14,54,2015
University of Exeter,154,32,17755,18.8,28,54,2015
National Taiwan University,155,48.8,31891,11.9,7,39,2015
RWTH Aachen University,156,39,37917,27.6,16,31,2015
Osaka University,157,51.3,23144,7.8,9,31,2015
University of Liverpool,157,31.3,18815,13.6,30,52,2015
University of Western Australia,157,36.3,20851,20.7,27,50,2015
University of Copenhagen,160,34,27545,4.1,19,67,2015
神cole Normale Sup姓rieure de Lyon,160,38.1,2218,8,14,49,2015
University of Utah,162,38.8,25674,16.9,9,45,2015
University of Freiburg,163,38,26467,31.2,16,52,2015
University of Adelaide,164,33.8,20771,30.1,26,48,2015
Istanbul Technical University,165,30.2,34550,16,5,34,2015
Karlsruhe Institute of Technology,165,40.5,25294,24.6,16,26,2015
Pompeu Fabra University,165,25.1,10901,18.3,13,59,2015
Tohoku University,165,49.7,17200,5,7,25,2015
University of Miami,169,42.7,15286,5.7,14,50,2015
University of Antwerp,170,34.6,12346,30.3,16,56,2015
University of Nottingham,171,39.9,30144,15,27,54,2015
Universit姓 Catholique de Louvain,171,37.9,28856,42,19,54,2015
Georgetown University,173,51.1,15408,8.5,14,53,2015
University of Victoria,173,21.6,17581,21.5,11,56,2015
University of Auckland,175,28.6,29787,18.9,28,54,2015
University of Iowa,175,41.9,27526,11.6,11,52,2015
Syracuse University,177,32.4,19660,15.9,15,55,2015
University of Aberdeen,178,28,12938,15.8,33,54,2015
Paris Diderot University __ Paris 7,180,25.6,27756,14.8,17,63,2015
University of Delaware,180,29,19262,15.9,10,56,2015
Arizona State University,182,35.7,83236,29.9,9,50,2015
Sabancｱ University,182,26,2739,15.9,6,39,2015
University of Vienna,182,35.2,34651,20.5,25,67,2015
Northeastern University,185,36.4,18539,15.1,26,50,2015
Yeshiva University,186,45.2,6753,5.5,7,53,2015
Stony Brook University,188,32.8,21908,10.9,24,50,2015
University of Ottawa,188,37.9,36733,26.3,15,60,2015
University at Buffalo,191,40.1,25668,19,19,47,2015
City University of Hong Kong,192,31,10015,7.1,28,51,2015
Fudan University,193,45.6,32175,12.2,11,50,2015
Iowa State University,193,36.4,29991,17.4,11,44,2015
University of Bonn,195,32.2,32474,70.4,13,55,2015
Lomonosov Moscow State University,196,55.9,30822,7.7,20,43,2015
"St George__s, University of London",196,23.1,2958,13.4,17,61,2015
University of East Anglia,198,25.2,14992,14.7,28,58,2015
University of Leicester,199,29.8,14541,13.4,35,54,2015
Florida Institute of Technology,200,19.7,4408,13.7,26,34,2015
George Washington University,200,44.6,20541,12,16,56,2015
California Institute of Technology,1,95.6,2243,6.9,27,33,2016
University of Oxford,2,86.5,19919,11.6,34,46,2016
Stanford University,3,92.5,15596,7.8,22,42,2016
University of Cambridge,4,88.2,18812,11.8,34,46,2016
Massachusetts Institute of Technology,5,89.4,11074,9,33,37,2016
Princeton University,7,85.1,7929,8.4,27,45,2016
Imperial College London,8,83.3,15060,11.7,51,37,2016
ETH Zurich __ Swiss Federal Institute of Technology Zurich,9,77,18178,14.7,37,31,2016
University of Chicago,10,85.7,14221,6.9,21,42,2016
Johns Hopkins University,11,77.6,15128,3.6,23,50,2016
Yale University,12,86.5,11751,4.4,20,50,2016
"University of California, Berkeley",13,80.4,36186,16.4,15,50,2016
University College London,14,78.1,26607,10.7,46,56,2016
"University of California, Los Angeles",16,80.8,38206,10.3,15,52,2016
University of Pennsylvania,17,82,20376,6.5,20,51,2016
Cornell University,18,77.9,21424,10.2,19,48,2016
Duke University,20,76,15172,4.8,17,49,2016
University of Michigan,21,76.8,41786,9,16,48,2016
Carnegie Mellon University,22,67.4,11885,13.1,35,39,2016
University of Edinburgh,24,68.6,25774,14.1,36,58,2016
Northwestern University,25,69.8,18334,13.8,15,48,2016
National University of Singapore,26,71.7,31592,15.5,34,49,2016
King__s College London,27,64.5,21394,11.4,37,61,2016
Karolinska Institute,28,60.6,7774,11.5,22,70,2016
LMU Munich,29,70.5,35691,15.5,13,62,2016
New York University,30,74.7,42056,6.8,19,55,2016
神cole Polytechnique F姓d姓rale de Lausanne,31,61.3,9666,10.5,54,27,2016
University of Washington,32,67.1,44020,11.8,13,53,2016
University of Melbourne,33,62,40128,23.7,35,55,2016
University of British Columbia,34,60.2,50152,17.6,25,54,2016
KU Leuven,35,59.9,42503,41.9,18,54,2016
University of Illinois at Urbana-Champaign,36,64.5,42727,18.7,20,47,2016
Heidelberg University,37,68.8,28881,24.5,17,55,2016
McGill University,38,66.1,31326,13.7,23,56,2016
"University of California, San Diego",39,56.9,27233,6.5,11,48,2016
"University of California, Santa Barbara",39,52.6,22020,27.3,11,52,2016
Georgia Institute of Technology,41,57.8,19967,20.1,26,31,2016
"University of California, Davis",44,60.1,35364,13.9,13,54,2016
University of Hong Kong,44,64.6,19835,17.6,38,53,2016
University of Texas at Austin,46,59.3,49427,17.4,9,51,2016
Tsinghua University,47,73.3,39763,13.7,10,32,2016
Wageningen University and Research Center,47,52.6,9248,17,21,56,2016
University of Wisconsin-Madison,50,65.1,39655,10.8,11,51,2016
Australian National University,52,54.7,14604,19.2,35,52,2016
Technical University of Munich,53,61,35565,31.5,20,33,2016
神cole Normale Sup姓rieure,54,70.6,2400,7.9,20,46,2016
Nanyang Technological University,55,48.4,25028,16.2,33,48,2016
University of Manchester,56,58.4,34938,15.3,34,52,2016
University of Sydney,56,54.3,41868,20.2,28,57,2016
University of Amsterdam,58,52.2,24570,14.4,11,53,2016
The University of Queensland,60,49.2,34718,32.7,27,53,2016
Utrecht University,62,48.1,30779,15.4,7,59,2016
University of North Carolina at Chapel Hill,63,58,26518,7.3,8,58,2016
Boston University,64,57.8,24789,8.6,17,58,2016
Delft University of Technology,65,55,15920,19.4,25,26,2016
University of Minnesota,65,53.5,46825,18,13,52,2016
Leiden University,67,50.5,21222,17.1,10,59,2016
University of Southern California,68,49.3,36534,12.9,20,52,2016
University of Bristol,69,47.6,17906,14,25,53,2016
Durham University,70,47.9,15489,15.7,24,54,2016
Erasmus University Rotterdam,71,37.2,20580,18.9,18,48,2016
Free University of Berlin,72,57.9,33062,39.3,20,58,2016
Monash University,73,48.1,50882,40.5,36,56,2016
University of Groningen,74,43.3,24556,25.6,12,52,2016
Pennsylvania State University,75,50.4,44501,12.4,12,46,2016
University of Glasgow,76,41.6,22616,16,29,57,2016
University of Helsinki,76,48.4,23505,15.1,6,66,2016
University of T神bingen,78,47,28327,38.9,12,58,2016
University of Pittsburgh,79,50.6,26485,5.8,10,51,2016
University of Warwick,80,47.4,18529,16.6,37,48,2016
Uppsala University,81,44.1,25266,18.2,12,57,2016
University of Copenhagen,82,49.8,27545,4.1,19,67,2016
University of New South Wales,82,40.7,38309,25.9,33,47,2016
University of Freiburg,84,47.4,26467,31.2,16,52,2016
University of St Andrews,86,49.7,8338,12.7,47,56,2016
Vanderbilt University,87,47.8,12161,3.6,10,52,2016
Maastricht University,88,37.5,15626,18.9,48,56,2016
Emory University,90,48.3,12338,4.5,18,56,2016
Ohio State University,90,51.6,51462,13.4,12,49,2016
University of Exeter,93,39.4,17755,18.8,28,54,2016
University of Bonn,94,45.1,32474,70.4,13,55,2016
Georgetown University,94,54.4,15408,8.5,14,53,2016
McMaster University,94,39.8,23823,19.3,15,53,2016
University of Sheffield,97,42.4,23311,15.5,31,50,2016
Queen Mary University of London,98,34.1,14260,14,40,52,2016
University of G神ttingen,99,49.3,25581,25.6,12,51,2016
Michigan State University,99,47.3,44750,15.7,15,51,2016
University of Basel,101,39.5,12551,17.3,24,54,2016
Rice University,101,37.9,6333,9,26,44,2016
Dartmouth College,104,50.7,6178,6.6,16,47,2016
University of Zurich,104,49.5,26583,6.5,19,57,2016
Aarhus University,106,36.9,23895,13.6,14,54,2016
"University of California, Irvine",106,39.9,26614,16.1,16,52,2016
University of Mannheim,106,34.5,11761,85.8,15,55,2016
University of Notre Dame,108,47.6,11829,13.8,10,44,2016
University of Western Australia,109,33.4,20851,20.7,27,50,2016
RWTH Aachen University,110,49.4,37917,27.6,16,31,2016
University of Southampton,110,39.8,20925,13.5,29,53,2016
Scuola Normale Superiore di Pisa,112,54.2,462,16.5,5,28,2016
University of Montreal,113,46.3,38264,20.3,25,57,2016
Pierre and Marie Curie University,113,52.8,27862,8.7,18,48,2016
Purdue University,113,50.2,39256,18.1,22,42,2016
"University of Maryland, College Park",117,45,31331,8.4,9,48,2016
Ghent University,118,42.1,32166,34.1,9,57,2016
University of Birmingham,119,39.4,25295,16.4,23,54,2016
University of Bern,120,40,14708,22.5,14,54,2016
University of Cape Town,120,34.9,20040,12.1,18,53,2016
University of Florida,120,51.8,50095,18.7,9,54,2016
University of Erlangen-Nuremberg,123,51.7,36146,53.9,9,49,2016
"Rutgers, the State University of New Jersey",123,43.9,37032,17.3,8,51,2016
University of M神nster,125,40.3,39838,46.1,8,53,2016
Radboud University Nijmegen,125,34.3,17713,13,10,58,2016
University of Colorado Boulder,127,39.7,29325,16.1,8,45,2016
Tufts University,127,45.2,10410,10,14,54,2016
"Royal Holloway, University of London",129,35.1,8747,15.9,37,57,2016
Lancaster University,130,34,11512,14.9,33,52,2016
University of Geneva,131,34.9,15668,15,39,61,2016
Case Western Reserve University,133,46.1,9259,6.4,17,48,2016
University of Leeds,133,43.7,27703,14.7,21,58,2016
Stockholm University,136,34.1,31715,23.7,8,62,2016
University of Alberta,137,46.4,36299,21.6,23,55,2016
Chinese University of Hong Kong,138,41.5,17916,10.2,22,53,2016
Karlsruhe Institute of Technology,138,37.7,25294,24.6,16,26,2016
University of Sussex,140,33.4,12001,17.4,35,54,2016
University of Massachusetts,141,40.2,56959,13,11,49,2016
University of Vienna,142,40.8,34651,20.5,25,67,2016
University of Nottingham,143,40.3,30144,15,27,54,2016
"University of California, Santa Cruz",144,31.1,17404,22.7,1,53,2016
Autonomous University of Barcelona,146,40.3,30538,12.3,10,59,2016
University of Virginia,147,38.8,23845,10.2,12,52,2016
University of Adelaide,149,32.8,20771,30.1,26,48,2016
University of East Anglia,149,31.9,14992,14.7,28,58,2016
University of Twente,149,34.1,6631,12,26,37,2016
Sungkyunkwan University (SKKU),153,51.4,24365,20.3,9,39,2016
VU University Amsterdam,154,28.4,23280,16.3,6,56,2016
KTH Royal Institute of Technology,155,39,12062,14.6,21,30,2016
University of Cologne,156,42.2,43280,43.4,11,60,2016
University of Liverpool,157,32.8,18815,13.6,30,52,2016
TU Dresden,158,41.4,35487,37.4,12,42,2016
University of Rochester,158,39.7,9390,4.5,26,49,2016
Trinity College Dublin,160,41.9,15521,18,25,57,2016
Lomonosov Moscow State University,161,75.4,30822,7.7,20,43,2016
University of Miami,161,41.7,15286,5.7,14,50,2016
University of Arizona,163,38.7,36429,12.7,8,52,2016
Pompeu Fabra University,164,32.9,10901,18.3,13,59,2016
University of Reading,164,39.3,12050,14.8,28,55,2016
Yeshiva University,164,44.8,6753,5.5,7,53,2016
"University of California, Riverside",167,27.5,20626,22,12,51,2016
University of Leicester,167,32.1,14541,13.4,35,54,2016
National Taiwan University,167,54.1,31891,11.9,7,39,2016
Technical University of Denmark,167,37.3,9990,5,18,27,2016
Universit姓 Catholique de Louvain,167,38.7,28856,42,19,54,2016
University of Aberdeen,172,29.7,12938,15.8,33,54,2016
University of Auckland,172,31.4,29787,18.9,28,54,2016
University of Barcelona,174,38.5,47491,12.2,10,62,2016
University of Konstanz,175,38.5,10930,59.1,12,54,2016
Hebrew University of Jerusalem,178,45.8,17612,10.7,5,55,2016
University of Waterloo,179,35.4,30726,24.2,14,45,2016
Scuola Superiore Sant__Anna,180,42.5,769,8.5,17,35,2016
University of Bergen,182,32.5,11623,11.1,12,60,2016
Cardiff University,182,30.9,23347,13.1,23,57,2016
University of Utah,182,35.6,25674,16.9,9,45,2016
Brandeis University,185,28.3,5495,12.6,22,55,2016
University of Dundee,185,25.6,11628,15.3,25,60,2016
University of W神rzburg,185,34.6,26576,38.4,8,57,2016
Arizona State University,189,32.4,83236,29.9,9,50,2016
University of Antwerp,190,31.6,12346,30.3,16,56,2016
Boston College,190,34.1,13216,17.4,19,54,2016
Ulm University,192,35.2,9187,11.2,10,47,2016
University of Luxembourg,193,25,5144,15.9,52,50,2016
Texas A&M University,193,49.4,50657,21.4,9,47,2016
Charit姓 - Universit神tsmedizin Berlin,195,37.3,6853,6.6,16,64,2016
Newcastle University,196,30.9,20174,15.2,29,50,2016
"St George__s, University of London",196,25.6,2958,13.4,17,61,2016
University of Trento,198,30.8,16841,43.2,8,51,2016
Paris Diderot University __ Paris 7,199,30.5,27756,14.8,17,63,2016
Queen__s University Belfast,200,34.1,17940,17.9,30,54,2016